Delta Taxon ~ Delta Clinical
ISO 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Fructose and mannose metabolism	0.948000686399528	0.995785254537969	-22.1264099954082
Galactose metabolism	0.929143136230442	0.995785254537969	-17.080159672359
Glycosyltransferases	0.442536227455121	0.995785254537969	164.178735875813
Glycerolipid metabolism	0.872020673958657	0.995785254537969	39.3976545141365
Glycerophospholipid metabolism	0.697044639468114	0.995785254537969	-140.943083692335
Glycine, serine and threonine metabolism	0.199483998848606	0.995785254537969	559.546439710837
Glycolysis / Gluconeogenesis	0.720921178596562	0.995785254537969	-154.378721112299
Glycosphingolipid biosynthesis - lacto and neolacto series	0.538894657238025	0.995785254537969	-577.614159310161
Glyoxylate and dicarboxylate metabolism	0.651277937309442	0.995785254537969	194.669830804298
Histidine metabolism	0.283497183887577	0.995785254537969	-334.683944043227
Inositol phosphate metabolism	0.519072222873483	0.995785254537969	289.321469063541
Lipid biosynthesis proteins	0.654329765715371	0.995785254537969	242.973002371756
Lipopolysaccharide biosynthesis proteins	0.657549191116805	0.995785254537969	35.6224846953227
Lysine biosynthesis	0.815976741253265	0.995785254537969	78.7803492008451
Lysine degradation	0.229164126086715	0.995785254537969	619.306529279261
N-Glycan biosynthesis	0.60838890110178	0.995785254537969	162.320295629305
Other glycan degradation	0.976915626098583	0.995785254537969	2.59672393514853
Pentose and glucuronate interconversions	0.880521630256348	0.995785254537969	25.2150702503298
Pentose phosphate pathway	0.680285326584889	0.995785254537969	144.530197643424
Peptidoglycan biosynthesis	0.782294819724476	0.995785254537969	83.5925345436527
Phenylalanine metabolism	0.531750675847786	0.995785254537969	339.876368342296
Phenylalanine, tyrosine and tryptophan biosynthesis	0.902705754987485	0.995785254537969	45.2822957014101
Phosphonate and phosphinate metabolism	0.73880295748058	0.995785254537969	111.451915696233
Primary bile acid biosynthesis	0.470355429430598	0.995785254537969	-247.665854798318
Propanoate metabolism	0.767571242468489	0.995785254537969	-119.445292758661
Purine metabolism	0.350266987919468	0.995785254537969	224.380964702127
Pyrimidine metabolism	0.938402213933937	0.995785254537969	20.6942137087519
Pyruvate metabolism	0.995785254537969	0.995785254537969	1.64028777001513
Selenocompound metabolism	0.809284798508073	0.995785254537969	114.999511041137
Starch and sucrose metabolism	0.306785673867869	0.995785254537969	-203.93656568408
Steroid hormone biosynthesis	0.689817868333562	0.995785254537969	82.3060816542843
Synthesis and degradation of ketone bodies	0.562017300449061	0.995785254537969	255.888258249532
Taurine and hypotaurine metabolism	0.981037226106632	0.995785254537969	-10.6222294260628
Tryptophan metabolism	0.546245319626005	0.995785254537969	274.89412412742
Tyrosine metabolism	0.786151051674091	0.995785254537969	140.939421409805
Valine, leucine and isoleucine degradation	0.497462449833914	0.995785254537969	212.527156888486
Various types of N-glycan biosynthesis	0.854237849754862	0.995785254537969	94.2206897061959
alpha-Linolenic acid metabolism	0.474577759282558	0.995785254537969	563.429800269955
beta-Alanine metabolism	0.938314348889692	0.995785254537969	-28.83648361938
ARA 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.943828923734306	0.999460431288481	90.2433250990532
Amino acid related enzymes	0.56797886858413	0.999460431288481	816.367844444386
Amino sugar and nucleotide sugar metabolism	0.604414584674843	0.999460431288481	396.193111198994
Arginine and proline metabolism	0.401371969482794	0.999460431288481	-704.546764664487
Ascorbate and aldarate metabolism	0.65861527195633	0.999460431288481	-739.884880659503
Biosynthesis of unsaturated fatty acids	0.84015074974196	0.999460431288481	-437.135324017052
Butanoate metabolism	0.400493761242989	0.999460431288481	-986.892886808516
Valine, leucine and isoleucine biosynthesis	0.371948563666688	0.999460431288481	-585.085778261571
Steroid biosynthesis	0.648902062740421	0.999460431288481	-725.484181227414
Cyanoamino acid metabolism	0.922915338048874	0.999460431288481	78.2140597839925
Cysteine and methionine metabolism	0.633213559573714	0.999460431288481	718.22712361495
D-Alanine metabolism	0.153146684549872	0.999460431288481	5253.35721476639
D-Arginine and D-ornithine metabolism	0.554309359706624	0.999460431288481	1060.6205597532
D-Glutamine and D-glutamate metabolism	0.655871437138065	0.999460431288481	1007.0057939933
Ether lipid metabolism	0.965739359183464	0.999460431288481	123.105427521607
Fatty acid biosynthesis	0.473040099632137	0.999460431288481	-1147.90209960002
Fatty acid metabolism	0.122668060907061	0.999460431288481	-2770.84668568602
Fructose and mannose metabolism	0.515429047420357	0.999460431288481	-755.220793954666
Galactose metabolism	0.816612807506479	0.999460431288481	-156.269572180779
Glycosyltransferases	0.466702821140322	0.999460431288481	487.116440663809
Glycerolipid metabolism	0.515738214132783	0.999460431288481	-476.899271299767
Glycerophospholipid metabolism	0.542199684617971	0.999460431288481	-787.662054058238
Glycine, serine and threonine metabolism	0.918637462561073	0.999460431288481	-165.705578891836
Glycolysis / Gluconeogenesis	0.60095366863464	0.999460431288481	-759.173688263676
Glycosphingolipid biosynthesis - lacto and neolacto series	0.397542683153761	0.999460431288481	1744.11761057461
Glyoxylate and dicarboxylate metabolism	0.544061499741792	0.999460431288481	-853.344503146383
Histidine metabolism	0.80097145789221	0.999460431288481	-237.880690396542
Inositol phosphate metabolism	0.795279702229541	0.999460431288481	-392.146002737463
Lipid biosynthesis proteins	0.859246415139199	0.999460431288481	367.088175792165
Lipopolysaccharide biosynthesis proteins	0.569177065419085	0.999460431288481	154.895553062014
Lysine biosynthesis	0.175839049678844	0.999460431288481	-1670.61927500263
Lysine degradation	0.409503165137312	0.999460431288481	-1888.94413731242
N-Glycan biosynthesis	0.528148883409317	0.999460431288481	820.135348015654
Other glycan degradation	0.850453987392229	0.999460431288481	67.8103171873771
Pentose and glucuronate interconversions	0.854998897384956	0.999460431288481	-93.6798219686478
Pentose phosphate pathway	0.323343547626046	0.999460431288481	-1005.48541254761
Peptidoglycan biosynthesis	0.51549435929241	0.999460431288481	602.727862630286
Phenylalanine metabolism	0.994038696844691	0.999460431288481	12.3294263404548
Phenylalanine, tyrosine and tryptophan biosynthesis	0.599083958262812	0.999460431288481	-817.895960412002
Phosphonate and phosphinate metabolism	0.836156695624883	0.999460431288481	186.742728624112
Primary bile acid biosynthesis	0.962813713283009	0.999460431288481	58.6365408902132
Propanoate metabolism	0.583413768308807	0.999460431288481	-838.353081432699
Purine metabolism	0.823016606364147	0.999460431288481	150.685193842023
Pyrimidine metabolism	0.647801982458354	0.999460431288481	328.114355102432
Pyruvate metabolism	0.569885548712928	0.999460431288481	-485.936945121011
Selenocompound metabolism	0.687657592528706	0.999460431288481	-901.405862600996
Starch and sucrose metabolism	0.821807914061848	0.999460431288481	169.796020074363
Steroid hormone biosynthesis	0.907326035173602	0.999460431288481	83.6741233230802
Synthesis and degradation of ketone bodies	0.215714399998457	0.999460431288481	-1762.19887986023
Taurine and hypotaurine metabolism	0.999460431288481	0.999460431288481	-1.28483538444135
Tryptophan metabolism	0.294626425436999	0.999460431288481	-2294.49256372131
Tyrosine metabolism	0.786995138706047	0.999460431288481	-544.584614071285
Valine, leucine and isoleucine degradation	0.819481131541259	0.999460431288481	325.499099975003
Various types of N-glycan biosynthesis	0.30000547674109	0.999460431288481	5993.31037281254
alpha-Linolenic acid metabolism	0.840918835705168	0.999460431288481	-630.745088846919
beta-Alanine metabolism	0.944551356693283	0.999460431288481	-94.4287698694689
ARC 
delta_clinical ~ delta_taxa
Group A:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.389527744649838	0.706543207598023	107.372909793081
Amino acid related enzymes	0.98539859371945	0.98539859371945	3.33061324435344
Amino sugar and nucleotide sugar metabolism	0.0652853579415431	0.460840029709133	155.726391216992
Arginine and proline metabolism	0.843498240452537	0.98539859371945	-20.3023806231037
Ascorbate and aldarate metabolism	0.223328856232288	0.706543207598023	205.849243641683
Biosynthesis of unsaturated fatty acids	0.868662739997433	0.98539859371945	-26.0502849377855
Butanoate metabolism	0.949984370660062	0.98539859371945	-8.0622622074594
Valine, leucine and isoleucine biosynthesis	0.241551648222913	0.706543207598023	-100.749655487319
Steroid biosynthesis	0.984338855593309	0.98539859371945	-2.17897346732035
Cyanoamino acid metabolism	0.71941889350286	0.895276845248004	31.0310229645319
Cysteine and methionine metabolism	0.0657794863426224	0.460840029709133	421.417590944018
D-Alanine metabolism	0.464200941973637	0.722090354181213	-249.252776740548
D-Arginine and D-ornithine metabolism	0.589256805656191	0.809470705966152	111.358937356283
D-Glutamine and D-glutamate metabolism	0.0444239076488954	0.460840029709133	571.229751525141
Ether lipid metabolism	0.969721057419205	0.98539859371945	12.7345402364183
Fatty acid biosynthesis	0.0816909010502835	0.50829893986843	-292.433792080437
Fatty acid metabolism	0.979580722174577	0.98539859371945	5.07956514081753
Fructose and mannose metabolism	0.954547896773534	0.98539859371945	7.72042764811917
Galactose metabolism	0.619468751973455	0.825958335964607	38.015102654233
Glycosyltransferases	0.132074174693308	0.599115606974513	126.955057408899
Glycerolipid metabolism	0.0612535961449977	0.460840029709133	-178.102534698489
Glycerophospholipid metabolism	0.242135677059838	0.706543207598023	-167.537823975013
Glycine, serine and threonine metabolism	0.0209790847089264	0.460840029709133	391.197295477757
Glycolysis / Gluconeogenesis	0.139080408761941	0.599115606974513	-251.341725469047
Glycosphingolipid biosynthesis - lacto and neolacto series	0.325347099062243	0.706543207598023	367.49173963785
Glyoxylate and dicarboxylate metabolism	0.641551919054811	0.832046748072498	80.0429366630638
Histidine metabolism	0.483414152985899	0.731653853167848	-87.7450398036927
Inositol phosphate metabolism	0.371392556866803	0.706543207598023	159.678766631383
Lipid biosynthesis proteins	0.386617632586557	0.706543207598023	-186.802424627957
Lipopolysaccharide biosynthesis proteins	0.16389320064387	0.607593570151404	44.0872386878258
Lysine biosynthesis	0.409383207866922	0.706543207598023	-110.977378743597
Lysine degradation	0.311936798244309	0.706543207598023	208.568560967412
N-Glycan biosynthesis	0.0283833977802258	0.460840029709133	268.096343723862
Other glycan degradation	0.302424520437923	0.706543207598023	36.6564831918687
Pentose and glucuronate interconversions	0.944457533787902	0.98539859371945	-4.6667603753564
Pentose phosphate pathway	0.300685952811955	0.706543207598023	-143.957080304159
Peptidoglycan biosynthesis	0.592648195439504	0.809470705966152	-64.5145806897571
Phenylalanine metabolism	0.836319102820533	0.98539859371945	44.949039044665
Phenylalanine, tyrosine and tryptophan biosynthesis	0.37453420707652	0.706543207598023	-130.573473373662
Phosphonate and phosphinate metabolism	0.859994949980914	0.98539859371945	-23.5518746112485
Primary bile acid biosynthesis	0.653751016342677	0.832046748072498	-61.5867773592482
Propanoate metabolism	0.426212917776909	0.706543207598023	-127.8645402475
Purine metabolism	0.101817821491929	0.570179800354802	154.828473186974
Pyrimidine metabolism	0.347556319958525	0.706543207598023	99.7739614168703
Pyruvate metabolism	0.428972661755942	0.706543207598023	-97.6001742351015
Selenocompound metabolism	0.150630928751671	0.602523715006684	269.374506971985
Starch and sucrose metabolism	0.257852471916752	0.706543207598023	-89.9866111954061
Steroid hormone biosynthesis	0.173598162900401	0.607593570151404	110.635390119539
Synthesis and degradation of ketone bodies	0.522130380317804	0.749725674302488	112.710838871406
Taurine and hypotaurine metabolism	0.117822242701142	0.599115606974513	274.026145708387
Tryptophan metabolism	0.446912649616293	0.715060239386068	138.118590351839
Tyrosine metabolism	0.0658342899584475	0.460840029709133	-372.269855068811
Valine, leucine and isoleucine degradation	0.0313378349967381	0.460840029709133	261.050475018894
Various types of N-glycan biosynthesis	0.418760664899775	0.706543207598023	164.799571446691
alpha-Linolenic acid metabolism	0.502943827268336	0.741180377027022	210.832031168556
beta-Alanine metabolism	0.270092751467264	0.706543207598023	162.594041608132
ARC 
delta_clinical ~ delta_taxa
Group B:
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.899921347267785	0.959722813245004	57.3783250163571
Amino acid related enzymes	0.314399422365646	0.948845597191405	-509.689332697758
Amino sugar and nucleotide sugar metabolism	0.787426648336253	0.959722813245004	-73.5769685620028
Arginine and proline metabolism	0.167369356200666	0.948845597191405	409.182278881533
Ascorbate and aldarate metabolism	0.285103608851544	0.948845597191405	-633.074112649106
Biosynthesis of unsaturated fatty acids	0.28453047426106	0.948845597191405	-819.295552636117
Butanoate metabolism	0.855585831262679	0.959722813245004	76.5029756004863
Valine, leucine and isoleucine biosynthesis	0.450476183747409	0.948845597191405	176.480224908762
Steroid biosynthesis	0.942584905865629	0.959722813245004	-40.9482719451722
Cyanoamino acid metabolism	0.403881139006195	0.948845597191405	239.096624560223
Cysteine and methionine metabolism	0.164897996697842	0.948845597191405	-734.987840553937
D-Alanine metabolism	0.409064119440939	0.948845597191405	-1092.87300207741
D-Arginine and D-ornithine metabolism	0.342156570431163	0.948845597191405	604.41613826361
D-Glutamine and D-glutamate metabolism	0.312731244725176	0.948845597191405	-807.594476765474
Ether lipid metabolism	0.646886192274848	0.959722813245004	-466.982942375048
Fatty acid biosynthesis	0.926068357081365	0.959722813245004	53.0909146135802
Fatty acid metabolism	0.57927391660321	0.959722813245004	-360.225844317104
Fructose and mannose metabolism	0.604409415415914	0.959722813245004	-214.560535197689
Galactose metabolism	0.581021928899657	0.959722813245004	132.232505564285
Glycosyltransferases	0.417090031374405	0.948845597191405	-193.282492234607
Glycerolipid metabolism	0.486865927676698	0.948845597191405	181.671419249931
Glycerophospholipid metabolism	0.18763230229965	0.948845597191405	600.306652714372
Glycine, serine and threonine metabolism	0.735254226561063	0.959722813245004	-195.257885821651
Glycolysis / Gluconeogenesis	0.281836210793006	0.948845597191405	-552.730954711322
Glycosphingolipid biosynthesis - lacto and neolacto series	0.640297908273153	0.959722813245004	344.503164608264
Glyoxylate and dicarboxylate metabolism	0.201566189779951	0.948845597191405	633.777780139985
