ISO 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Steroid hormone biosynthesis	0.96284066968101	0.981930820607427	2.46992992725646e-06
Synthesis and degradation of ketone bodies	0.96259340217122	0.981930820607427	-9.85380696941125e-07
Taurine and hypotaurine metabolism	0.863220983161228	0.981930820607427	-2.91705173491512e-06
Tryptophan metabolism	0.617222065130627	0.981930820607427	9.18711430800701e-06
Tyrosine metabolism	0.0642217159612457	0.899104023457439	-3.17230220265699e-05
Valine, leucine and isoleucine degradation	0.269569925410376	0.981930820607427	2.90043387576399e-05
Various types of N-glycan biosynthesis	0.0176789980371548	0.495011945040336	-3.33558204987159e-05
alpha-Linolenic acid metabolism	0.0494281976528228	0.899104023457439	-2.67463870052172e-05
beta-Alanine metabolism	0.500343978196804	0.981930820607427	1.58220437252095e-05
BPDAVG 
taxa ~ clinical_var
	pvals	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.813566559918037	0.972996256593725	1.10049650854551e-05
Amino acid related enzymes	0.970922694332206	0.988575834229155	2.03592878459263e-06
Amino sugar and nucleotide sugar metabolism	0.826659041540537	0.972996256593725	1.6970129617393e-05
Arginine and proline metabolism	0.865834882685528	0.972996256593725	1.31581127069894e-05
Ascorbate and aldarate metabolism	0.807830535870528	0.972996256593725	1.05210646942006e-05
Biosynthesis of unsaturated fatty acids	0.920565637841855	0.972996256593725	-3.33942036592048e-06
Butanoate metabolism	0.23844483628184	0.972996256593725	5.55572680807663e-05
Valine, leucine and isoleucine biosynthesis	0.831075033654289	0.972996256593725	-2.09048592941423e-05
Steroid biosynthesis	0.511795286149429	0.972996256593725	3.22746080044487e-05
Cyanoamino acid metabolism	0.710687946694198	0.972996256593725	-2.98457378749275e-05
Cysteine and methionine metabolism	0.733031140541513	0.972996256593725	-1.27194436090238e-05
D-Alanine metabolism	0.691270180557045	0.972996256593725	1.07536088512733e-05
D-Arginine and D-ornithine metabolism	0.364695280013184	0.972996256593725	3.00728743980412e-05
D-Glutamine and D-glutamate metabolism	0.408812911878397	0.972996256593725	1.91365837821537e-05
Ether lipid metabolism	0.374109894480503	0.972996256593725	1.81483082201606e-05
Fatty acid biosynthesis	0.252464228684057	0.972996256593725	-4.49612768404592e-05
Fatty acid metabolism	0.26513460010506	0.972996256593725	3.15476900041037e-05
Fructose and mannose metabolism	0.69034758915743	0.972996256593725	-2.784099596142e-05
Galactose metabolism	0.926440122123066	0.972996256593725	1.00960064039079e-05
Glycosyltransferases	0.219207569501073	0.972996256593725	9.88944504320809e-05
Glycerolipid metabolism	0.552448716693536	0.972996256593725	-4.43817866425513e-05
Glycerophospholipid metabolism	0.326825454604134	0.972996256593725	-4.98013603346626e-05
Glycine, serine and threonine metabolism	0.179936768845626	0.972996256593725	4.19250984783581e-05
Glycolysis / Gluconeogenesis	0.938246390286806	0.972996256593725	3.67054846243097e-06
Glycosphingolipid biosynthesis - lacto and neolacto series	0.808772957947156	0.972996256593725	-7.24461563174439e-06
Glyoxylate and dicarboxylate metabolism	0.349691699686695	0.972996256593725	5.43047723763293e-05
Histidine metabolism	0.843301956077432	0.972996256593725	-1.55274537972624e-05
Inositol phosphate metabolism	0.10951534756877	0.972996256593725	6.50048776018288e-05
Lipid biosynthesis proteins	0.635948430703766	0.972996256593725	-1.65268050550945e-05
Lipopolysaccharide biosynthesis proteins	0.362012801977238	0.972996256593725	0.000192653587847826
Lysine biosynthesis	0.597669168957101	0.972996256593725	-2.42443017699835e-05
Lysine degradation	0.864285168246662	0.972996256593725	4.75229818825925e-06
N-Glycan biosynthesis	0.383343947388534	0.972996256593725	3.87638910325786e-05
Other glycan degradation	0.551555240479379	0.972996256593725	0.000113922997078544
Pentose and glucuronate interconversions	0.790299874993124	0.972996256593725	3.94320367098999e-05
Pentose phosphate pathway	0.634537631338268	0.972996256593725	-3.04528333517808e-05
Peptidoglycan biosynthesis	0.820122154899306	0.972996256593725	-1.69685934364157e-05
Phenylalanine metabolism	0.478011600754842	0.972996256593725	2.46415144262409e-05
Phenylalanine, tyrosine and tryptophan biosynthesis	0.66662692561802	0.972996256593725	-1.87058790621689e-05
Phosphonate and phosphinate metabolism	0.220605192570146	0.972996256593725	7.48641746643592e-05
Primary bile acid biosynthesis	0.868379689947274	0.972996256593725	-1.00674848085847e-05
Propanoate metabolism	0.82524056574837	0.972996256593725	-8.5801484016502e-06
Purine metabolism	0.605683219178256	0.972996256593725	4.79153313359117e-05
Pyrimidine metabolism	0.994944277013829	0.994944277013829	-6.02365390317393e-07
Pyruvate metabolism	0.910010407973417	0.972996256593725	-9.49830496315812e-06
Selenocompound metabolism	0.587577813174011	0.972996256593725	1.45078007332104e-05
Starch and sucrose metabolism	0.41452011694338	0.972996256593725	-7.52098560512933e-05
Steroid hormone biosynthesis	0.822669384574124	0.972996256593725	1.9475497924674e-05
Synthesis and degradation of ketone bodies	0.385525797907247	0.972996256593725	-2.98000614641628e-05
Taurine and hypotaurine metabolism	0.519696133794883	0.972996256593725	1.78446475337973e-05
Tryptophan metabolism	0.643416171224513	0.972996256593725	1.39531772271864e-05
Tyrosine metabolism	0.46501103954381	0.972996256593725	-2.07747033453978e-05
Valine, leucine and isoleucine degradation	0.471137509726309	0.972996256593725	3.11261543332138e-05
Various types of N-glycan biosynthesis	0.177526463281102	0.972996256593725	-3.1564688613362e-05
alpha-Linolenic acid metabolism	0.194524176146389	0.972996256593725	-2.92079249833076e-05
beta-Alanine metabolism	0.923291408513527	0.972996256593725	3.71281416164151e-06
