Spearman's Correlation: Delta Taxon ~ Delta Clinical
WBC 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Fructose and mannose metabolism	0.855232120846596	0.0618229565597987
Galactose metabolism	0.767576371212929	0.170149906992012
Glycosyltransferases	0.876457055923403	-0.0421271473903053
Glycerolipid metabolism	0.855232120846596	0.0721085457927563
Glycerophospholipid metabolism	0.954628271772832	0.0167414377940694
Glycine, serine and threonine metabolism	0.855232120846596	0.0611664295874822
Glycolysis / Gluconeogenesis	0.855232120846596	0.0596345333187438
Glycosphingolipid biosynthesis - lacto and neolacto series	0.767576371212929	0.235802604223657
Glyoxylate and dicarboxylate metabolism	0.767576371212929	0.154174417332312
Histidine metabolism	0.767576371212929	0.198161724477514
Inositol phosphate metabolism	0.855232120846596	0.107561002297844
Lipid biosynthesis proteins	0.767576371212929	0.311303206040048
Lipopolysaccharide biosynthesis proteins	0.855232120846596	0.0504431557063136
Lysine biosynthesis	0.855232120846596	0.0861144545355072
Lysine degradation	0.767576371212929	0.239085239085239
N-Glycan biosynthesis	0.855232120846596	-0.0567895831053726
Other glycan degradation	0.767576371212929	0.15089178247073
Pentose and glucuronate interconversions	0.767576371212929	0.173870226501805
Pentose phosphate pathway	0.767576371212929	0.149578728526097
Peptidoglycan biosynthesis	0.855232120846596	-0.0869898238319291
Phenylalanine metabolism	0.767576371212929	0.179778969252653
Phenylalanine, tyrosine and tryptophan biosynthesis	0.855232120846596	-0.106904475325528
Phosphonate and phosphinate metabolism	0.767576371212929	0.234051865630813
Primary bile acid biosynthesis	0.767576371212929	0.2056023634971
Propanoate metabolism	0.767576371212929	0.16008316008316
Purine metabolism	0.950788111263292	-0.021118284276179
Pyrimidine metabolism	0.855232120846596	-0.123974176605756
Pyruvate metabolism	0.767576371212929	0.175620965094649
Selenocompound metabolism	0.767576371212929	-0.294014662435715
Starch and sucrose metabolism	0.767576371212929	0.155487471276945
Steroid hormone biosynthesis	0.792191615462424	0.1417004048583
Synthesis and degradation of ketone bodies	0.767576371212929	-0.181748550169603
Taurine and hypotaurine metabolism	0.767576371212929	-0.153517890359996
Tryptophan metabolism	0.855232120846596	0.0869898238319291
Tyrosine metabolism	0.767576371212929	0.151548309443046
Valine, leucine and isoleucine degradation	0.855232120846596	0.0775796038953934
Various types of N-glycan biosynthesis	0.855232120846596	0.0791681224590667
alpha-Linolenic acid metabolism	0.767576371212929	0.23273881168618
beta-Alanine metabolism	0.767576371212929	-0.268628952839479
ANTI_CD3_5UG_PER_ML 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.921025650647835	0.0354251012145749
Amino acid related enzymes	0.921025650647835	0.302834008097166
Amino sugar and nucleotide sugar metabolism	0.921025650647835	0.0417004048582996
Arginine and proline metabolism	0.921025650647835	-0.0232793522267206
Ascorbate and aldarate metabolism	0.921025650647835	-0.232388663967611
Biosynthesis of unsaturated fatty acids	0.921025650647835	0.0781376518218623
Butanoate metabolism	0.921025650647835	-0.16497975708502
Valine, leucine and isoleucine biosynthesis	0.921025650647835	0.10748987854251
Steroid biosynthesis	0.921025650647835	0.107276066608957
Cyanoamino acid metabolism	0.921025650647835	-0.104655870445344
Cysteine and methionine metabolism	0.921025650647835	-0.0388663967611336
D-Alanine metabolism	0.921025650647835	0.0297570850202429
D-Arginine and D-ornithine metabolism	0.921025650647835	-0.116801619433198
D-Glutamine and D-glutamate metabolism	0.921025650647835	-0.040080971659919
Ether lipid metabolism	0.951236997585908	0.0101214574898785
Fatty acid biosynthesis	0.921025650647835	-0.10587044534413
Fatty acid metabolism	0.921025650647835	-0.0321862348178138
Fructose and mannose metabolism	0.921025650647835	-0.0232793522267206
Galactose metabolism	0.921025650647835	-0.195344129554656
Glycosyltransferases	0.921025650647835	-0.0763157894736842
Glycerolipid metabolism	0.921025650647835	-0.115384615384615
Glycerophospholipid metabolism	0.921025650647835	0.124696356275304
Glycine, serine and threonine metabolism	0.921025650647835	-0.0427125506072874
Glycolysis / Gluconeogenesis	0.921025650647835	-0.0694331983805668
Glycosphingolipid biosynthesis - lacto and neolacto series	0.921025650647835	-0.0331983805668016
Glyoxylate and dicarboxylate metabolism	0.921025650647835	-0.159514170040486
Histidine metabolism	0.921025650647835	-0.142914979757085
Inositol phosphate metabolism	0.921025650647835	-0.0862348178137652
Lipid biosynthesis proteins	0.921025650647835	-0.0410931174089069
Lipopolysaccharide biosynthesis proteins	0.921025650647835	-0.186437246963563
Lysine biosynthesis	0.921025650647835	0.13663967611336
Lysine degradation	0.921025650647835	-0.0694331983805668
N-Glycan biosynthesis	0.921025650647835	-0.0382591093117409
Other glycan degradation	0.921025650647835	-0.0299595141700405
Pentose and glucuronate interconversions	0.921025650647835	-0.257287449392713
Pentose phosphate pathway	0.921025650647835	-0.119635627530364
Peptidoglycan biosynthesis	0.921025650647835	0.243724696356275
Phenylalanine metabolism	0.921025650647835	-0.239271255060729
Phenylalanine, tyrosine and tryptophan biosynthesis	0.921025650647835	0.088663967611336
Phosphonate and phosphinate metabolism	0.921025650647835	-0.211538461538462
Primary bile acid biosynthesis	0.921025650647835	-0.12834008097166
Propanoate metabolism	0.921025650647835	-0.102429149797571
Purine metabolism	0.921025650647835	0.0941295546558704
Pyrimidine metabolism	0.921025650647835	0.127125506072875
Pyruvate metabolism	0.921025650647835	-0.151012145748988
Selenocompound metabolism	0.921025650647835	0.0781376518218623
Starch and sucrose metabolism	0.921025650647835	0.101417004048583
Steroid hormone biosynthesis	0.921025650647835	0.0325910931174089
Synthesis and degradation of ketone bodies	0.951236997585908	-0.0111336032388664
Taurine and hypotaurine metabolism	0.921025650647835	-0.141093117408907
Tryptophan metabolism	0.921025650647835	-0.0746963562753036
Tyrosine metabolism	0.921025650647835	-0.0892712550607287
Valine, leucine and isoleucine degradation	0.921025650647835	-0.114372469635628
Various types of N-glycan biosynthesis	0.921025650647835	-0.311417011630759
alpha-Linolenic acid metabolism	0.921025650647835	-0.165991902834008
beta-Alanine metabolism	0.921025650647835	0.0273279352226721
ANTI_CD3_5UG_PER_ML 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.998053429736584	0.0583214793741109
Amino acid related enzymes	0.998053429736584	-0.128022759601707
Amino sugar and nucleotide sugar metabolism	0.998053429736584	0.043859649122807
Arginine and proline metabolism	0.998053429736584	0.087719298245614
Ascorbate and aldarate metabolism	0.998053429736584	0.0590327169274538
Biosynthesis of unsaturated fatty acids	0.998053429736584	-0.0189663347558084
Butanoate metabolism	0.998053429736584	0.0590327169274538
Valine, leucine and isoleucine biosynthesis	0.998053429736584	0.068515884305358
Steroid biosynthesis	0.998053429736584	0.0193414704548449
Cyanoamino acid metabolism	0.998053429736584	0.214556661925083
Cysteine and methionine metabolism	0.998053429736584	-0.173067804646752
D-Alanine metabolism	0.998053429736584	-0.0663821716453295
D-Arginine and D-ornithine metabolism	0.998053429736584	-0.015647226173542
D-Glutamine and D-glutamate metabolism	0.998053429736584	-0.0175438596491228
Ether lipid metabolism	0.998053429736584	0.11877667140825
Fatty acid biosynthesis	0.998053429736584	0.201043148411569
Fatty acid metabolism	0.998888867905384	-0.00284495021337127
Fructose and mannose metabolism	0.998053429736584	0.0635372214319583
Galactose metabolism	0.998053429736584	0.177572309151257
Glycosyltransferases	0.998053429736584	-0.018018018018018
Glycerolipid metabolism	0.998053429736584	0.0308202939781887
Glycerophospholipid metabolism	0.998053429736584	0.0182550972024656
Glycine, serine and threonine metabolism	0.998053429736584	0.0471787577050735
Glycolysis / Gluconeogenesis	0.998888867905384	0.00616405879563774
Glycosphingolipid biosynthesis - lacto and neolacto series	0.998053429736584	0.181365576102418
Glyoxylate and dicarboxylate metabolism	0.998053429736584	0.131104788999526
Histidine metabolism	0.998053429736584	0.182313892840209
Inositol phosphate metabolism	0.998053429736584	0.0386439070649597
Lipid biosynthesis proteins	0.998053429736584	0.154338549075391
Lipopolysaccharide biosynthesis proteins	0.998053429736584	0.0391180654338549
Lysine biosynthesis	0.998053429736584	0.0663821716453295
Lysine degradation	0.998053429736584	0.122332859174964
N-Glycan biosynthesis	0.998053429736584	-0.0455192034139403
Other glycan degradation	0.998053429736584	0.181128496917971
Pentose and glucuronate interconversions	0.998053429736584	0.147463252726411
Pentose phosphate pathway	0.998053429736584	0.107871028923661
Peptidoglycan biosynthesis	0.998053429736584	-0.051683262209578
Phenylalanine metabolism	0.998053429736584	0.0931721194879089
Phenylalanine, tyrosine and tryptophan biosynthesis	0.998053429736584	-0.0922238027501185
Phosphonate and phosphinate metabolism	0.998053429736584	0.154338549075391
Primary bile acid biosynthesis	0.998053429736584	0.224988146040778
Propanoate metabolism	0.998053429736584	0.0938833570412518
Purine metabolism	0.998888867905384	-0.00995732574679943
Pyrimidine metabolism	0.998053429736584	-0.120436225699384
Pyruvate metabolism	0.998053429736584	0.0813181602655287
Selenocompound metabolism	0.998053429736584	-0.169748696064486
Starch and sucrose metabolism	0.998053429736584	0.214319582740635
Steroid hormone biosynthesis	0.998053429736584	0.152916073968706
Synthesis and degradation of ketone bodies	0.998053429736584	-0.199857752489331
Taurine and hypotaurine metabolism	0.998053429736584	-0.129445234708393
Tryptophan metabolism	0.998888867905384	-0.000237079184447605
Tyrosine metabolism	0.998053429736584	0.0950687529634898
Valine, leucine and isoleucine degradation	0.998053429736584	0.0365101944049312
Various types of N-glycan biosynthesis	0.998053429736584	0.118459344190247
alpha-Linolenic acid metabolism	0.998053429736584	0.238738738738739
beta-Alanine metabolism	0.998053429736584	-0.172356567093409
NK 
delta_clinical ~ delta_taxa
Group A:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.992196998013587	-0.00711237553342816
Amino acid related enzymes	0.992196998013587	-0.188970346865084
Amino sugar and nucleotide sugar metabolism	0.992196998013587	0.00733121785753365
Arginine and proline metabolism	0.992196998013587	-0.0550388445125287
Ascorbate and aldarate metabolism	0.992196998013587	0.0799868694605537
Biosynthesis of unsaturated fatty acids	0.992196998013587	0.0915855126381442
Butanoate metabolism	0.992196998013587	-0.0412517780938834
Valine, leucine and isoleucine biosynthesis	0.992196998013587	0.0758288653025495
Steroid biosynthesis	0.992196998013587	0.0399832500445558
Cyanoamino acid metabolism	0.992196998013587	-0.00339205602363497
Cysteine and methionine metabolism	0.992196998013587	-0.193784877995404
D-Alanine metabolism	0.992196998013587	-0.124849545902177
D-Arginine and D-ornithine metabolism	0.992196998013587	-0.033373454426086
D-Glutamine and D-glutamate metabolism	0.992196998013587	-0.241273662326294
Ether lipid metabolism	0.992196998013587	-0.0546011598643178
Fatty acid biosynthesis	0.992196998013587	0.0990261516577306
Fatty acid metabolism	0.992196998013587	-0.0775796038953934
Fructose and mannose metabolism	0.992196998013587	0.218295218295218
Galactose metabolism	0.992196998013587	0.0416894627420943
Glycosyltransferases	0.992196998013587	-0.0366560892876682
Glycerolipid metabolism	0.992196998013587	0.149797570850202
Glycerophospholipid metabolism	0.992196998013587	0.0795491848123427
Glycine, serine and threonine metabolism	0.992196998013587	0.0145530145530146
Glycolysis / Gluconeogenesis	0.992196998013587	-0.0349053506948244
Glycosphingolipid biosynthesis - lacto and neolacto series	0.992196998013587	-0.0939927782033045
Glyoxylate and dicarboxylate metabolism	0.992196998013587	0.0163037531458584
Histidine metabolism	0.992196998013587	0.0219936535726009
Inositol phosphate metabolism	0.992196998013587	-0.0624794835321151
Lipid biosynthesis proteins	0.992196998013587	0.0324980851296641
Lipopolysaccharide biosynthesis proteins	0.992196998013587	-0.0990261516577306
Lysine biosynthesis	0.992196998013587	-0.130977130977131
Lysine degradation	0.992196998013587	-0.0583214793741109
N-Glycan biosynthesis	0.992196998013587	0.00164131743079111
Other glycan degradation	0.992196998013587	-0.0802057117846591
Pentose and glucuronate interconversions	0.992196998013587	-0.0421271473903053
Pentose phosphate pathway	0.992196998013587	0.0596345333187438
Peptidoglycan biosynthesis	0.992196998013587	0.00733121785753365
Phenylalanine metabolism	0.992196998013587	0.0795491848123427
Phenylalanine, tyrosine and tryptophan biosynthesis	0.992196998013587	-0.00623700623700624
Phosphonate and phosphinate metabolism	0.992196998013587	-0.186344238975818
Primary bile acid biosynthesis	0.992196998013587	0.070138964875807
Propanoate metabolism	0.992196998013587	0.0136776452565926
Purine metabolism	0.992196998013587	-0.197724039829303
Pyrimidine metabolism	0.992196998013587	-0.204070467228362
Pyruvate metabolism	0.992196998013587	0.0495677864098917
Selenocompound metabolism	0.992196998013587	-0.0920231972863552
Starch and sucrose metabolism	0.992196998013587	0.139511981617245
Steroid hormone biosynthesis	0.992196998013587	-0.00339205602363497
Synthesis and degradation of ketone bodies	0.992196998013587	-0.102965313491629
Taurine and hypotaurine metabolism	0.992196998013587	0.0320604004814531
Tryptophan metabolism	0.992196998013587	0.0128022759601707
Tyrosine metabolism	0.992196998013587	0.155268628952839
Valine, leucine and isoleucine degradation	0.992196998013587	-0.0753911806543385
Various types of N-glycan biosynthesis	0.992196998013587	0.236635446519709
alpha-Linolenic acid metabolism	0.992196998013587	0.143013458802932
beta-Alanine metabolism	0.992196998013587	0.0913666703140387
NK 
delta_clinical ~ delta_taxa
Group B:
	adj.pvals	coeffs
Alanine, aspartate and glutamate metabolism	0.856389162144478	-0.0990990990990991
Amino acid related enzymes	0.856389162144478	0.159330759330759
Amino sugar and nucleotide sugar metabolism	0.96684847639296	-0.035006435006435
Arginine and proline metabolism	0.856389162144478	-0.0965250965250965
Ascorbate and aldarate metabolism	0.134116075718402	-0.44041184041184
Biosynthesis of unsaturated fatty acids	0.96684847639296	-0.0226512226512227
Butanoate metabolism	0.362874421093572	-0.335649935649936
Valine, leucine and isoleucine biosynthesis	0.987824181368781	-0.00308880308880309
Steroid biosynthesis	0.799281265798524	-0.199816384760848
Cyanoamino acid metabolism	0.856389162144478	0.088030888030888
Cysteine and methionine metabolism	0.96684847639296	-0.0146718146718147
D-Alanine metabolism	0.856389162144478	-0.0846846846846847
D-Arginine and D-ornithine metabolism	0.320271599417658	-0.378378378378378
D-Glutamine and D-glutamate metabolism	0.856389162144478	-0.158558558558559
Ether lipid metabolism	0.856389162144478	0.105019305019305
